***PLS Schedule Analysis Report***

Algorithm used: CHAI Algorithm

There are 28 Orders ACCEPTED. Details are as follows:

   ORDER NUMBER          START            END           DAYS       QUANTITY          PLANT
==========================================================================================
          P0341     2024-08-01     2024-08-02              2            600        Plant_X
          P0341     2024-08-02     2024-08-02              1            400        Plant_Y
          P0341     2024-08-01     2024-08-02              2           1000        Plant_Z
          P0299     2024-08-01     2024-08-01              1            800        Plant_Y
          P0306     2024-08-03     2024-08-04              2            600        Plant_X
          P0306     2024-08-04     2024-08-04              1            400        Plant_Y
          P0306     2024-08-03     2024-08-04              2           1000        Plant_Z
          P0057     2024-08-03     2024-08-03              1            800        Plant_Y
          P0460     2024-08-05     2024-08-06              2            600        Plant_X
          P0460     2024-08-06     2024-08-06              1            400        Plant_Y
          P0460     2024-08-05     2024-08-06              2           1000        Plant_Z
          P0020     2024-08-05     2024-08-05              1            800        Plant_Y
          P0393     2024-08-07     2024-08-08              2            600        Plant_X
          P0393     2024-08-08     2024-08-08              1            400        Plant_Y
          P0393     2024-08-07     2024-08-08              2           1000        Plant_Z
          P0037     2024-08-07     2024-08-07              1            800        Plant_Y
          P0424     2024-08-09     2024-08-10              2            600        Plant_X
          P0424     2024-08-10     2024-08-10              1            400        Plant_Y
          P0424     2024-08-09     2024-08-10              2           1000        Plant_Z
          P0107     2024-08-09     2024-08-09              1            800        Plant_Y
          P0449     2024-08-11     2024-08-12              2            600        Plant_X
          P0449     2024-08-12     2024-08-12              1            400        Plant_Y
          P0449     2024-08-11     2024-08-12              2           1000        Plant_Z
          P0450     2024-08-11     2024-08-11              1            800        Plant_Y
          P0504     2024-08-13     2024-08-14              2            600        Plant_X
          P0504     2024-08-14     2024-08-14              1            400        Plant_Y
          P0504     2024-08-13     2024-08-14              2           1000        Plant_Z
          P0423     2024-08-13     2024-08-13              1            800        Plant_Y
          P0477     2024-08-15     2024-08-16              2            600        Plant_X
          P0477     2024-08-16     2024-08-16              1            400        Plant_Y
          P0477     2024-08-15     2024-08-16              2           1000        Plant_Z
          P0125     2024-08-15     2024-08-15              1            800        Plant_Y
          P0471     2024-08-17     2024-08-18              2            600        Plant_X
          P0471     2024-08-18     2024-08-18              1            400        Plant_Y
          P0471     2024-08-17     2024-08-18              2           1000        Plant_Z
          P0278     2024-08-17     2024-08-17              1            800        Plant_Y
          P0454     2024-08-19     2024-08-20              2            600        Plant_X
          P0454     2024-08-20     2024-08-20              1            400        Plant_Y
          P0454     2024-08-19     2024-08-20              2           1000        Plant_Z
          P0282     2024-08-19     2024-08-19              1            800        Plant_Y
          P0159     2024-08-21     2024-08-22              2            600        Plant_X
          P0159     2024-08-22     2024-08-22              1            400        Plant_Y
          P0159     2024-08-21     2024-08-22              2           1000        Plant_Z
          P0509     2024-08-21     2024-08-21              1            800        Plant_Y
          P0420     2024-08-24     2024-08-26              3            900        Plant_X
          P0420     2024-08-23     2024-08-26              4           1600        Plant_Y
          P0420     2024-08-24     2024-08-26              3           1500        Plant_Z
          P0308     2024-08-23     2024-08-23              1            300        Plant_X
          P0308     2024-08-27     2024-08-27              1            300        Plant_X
          P0308     2024-08-27     2024-08-27              1            400        Plant_Y
          P0308     2024-08-23     2024-08-23              1            500        Plant_Z
          P0308     2024-08-27     2024-08-27              1            500        Plant_Z
          P0241     2024-08-28     2024-08-28              1            300        Plant_X
          P0070     2024-08-28     2024-08-28              1            300        Plant_Y
          P0301     2024-08-29     2024-08-30              2            600        Plant_X
          P0301     2024-08-29     2024-08-29              1            400        Plant_Y
          P0301     2024-08-28     2024-08-29              2           1000        Plant_Z
          P0222     2024-08-30     2024-08-30              1            300        Plant_Y

             - End -

==========================================================================================

There are 460 Orders REJECTED. Details are as follows:

   ORDER NUMBER   PRODUCT NAME       DUE DATE       QUANTITY
==========================================================================================
          P0416      Product_H         739469           2000
          P0123      Product_M         739469           2000
          P0331      Product_J         739468           4000
          P0510      Product_H         739472            300
          P0187      Product_I         739468           4000
          P0510      Product_H         739472            300
          P0210      Product_B         739468           4000
          P0510      Product_H         739472            300
          P0032      Product_F         739468           4000
          P0510      Product_H         739472            300
          P0277      Product_I         739468           4000
          P0510      Product_H         739472            300
          P0086      Product_F         739468           4000
          P0510      Product_H         739472            300
          P0269      Product_G         739468           4000
          P0510      Product_H         739472            300
          P0248      Product_L         739468            500
          P0131      Product_M         739476           4000
          P0510      Product_H         739472            300
          P0356      Product_D         739469           4000
          P0203      Product_L         739467           2000
          P0379      Product_L         739469           4000
          P0180      Product_D         739466           2000
          P0396      Product_E         739469           4000
          P0320      Product_L         739467           2000
          P0422      Product_I         739470           4000
          P0490      Product_E         739467           2000
          P0179      Product_I         739470           4000
          P0408      Product_I         739467           2000
          P0133      Product_E         739470           4000
          P0116      Product_J         739467           2000
          P0230      Product_J         739471           4000
          P0093      Product_B         739469           2000
          P0270      Product_B         739471           4000
          P0232      Product_J         739468           2000
          P0040      Product_D         739471           4000
          P0458      Product_F         739468           2000
          P0417      Product_C         739471           4000
          P0473      Product_I         739468           2000
          P0102      Product_L         739472           4000
          P0145      Product_J         739470           2000
          P0260      Product_B         739472           4000
          P0412      Product_M         739470           2000
          P0052      Product_D         739473           4000
          P0152      Product_A         739470           2000
          P0252      Product_A         739473           4000
          P0475      Product_F         739470           2000
          P0147      Product_H         739474           4000
          P0030      Product_I         739470           2000
          P0161      Product_K         739473           4000
          P0001      Product_A         739470           2000
          P0382      Product_H         739474           4000
          P0174      Product_F         739472           2000
          P0372      Product_F         739474           4000
          P0017      Product_D         739471           2000
          P0132      Product_G         739475           4000
          P0054      Product_K         739472           2000
          P0189      Product_G         739475           4000
          P0089      Product_I         739473           2000
          P0361      Product_K         739475           4000
          P0231      Product_G         739474           2000
          P0023      Product_I         739475           4000
          P0266      Product_L         739474           2000
          P0122      Product_E         739476           4000
          P0141      Product_F         739474           2000
          P0451      Product_B         739476           4000
          P0275      Product_J         739476           2000
          P0167      Product_D         739476           4000
          P0061      Product_D         739475           2000
          P0047      Product_C         739477           4000
          P0246      Product_A         739477           2000
          P0432      Product_M         739477           4000
          P0322      Product_I         739477           2000
          P0192      Product_L         739477           4000
          P0261      Product_H         739477           2000
          P0048      Product_D         739478           4000
          P0335      Product_C         739477           2000
          P0150      Product_M         739478           4000
          P0336      Product_M         739477           2000
          P0186      Product_K         739478           4000
          P0474      Product_I         739477           2000
          P0202      Product_D         739479           4000
          P0496      Product_I         739478           2000
          P0005      Product_C         739479           4000
          P0501      Product_M         739478           2000
          P0429      Product_B         739479           4000
          P0502      Product_A         739478           2000
          P0019      Product_E         739479           4000
          P0348      Product_M         739477           2000
          P0025      Product_C         739480           4000
          P0079      Product_H         739480           2000
          P0135      Product_M         739480           4000
          P0368      Product_J         739478           2000
          P0103      Product_M         739480           4000
          P0309      Product_H         739480           2000
          P0081      Product_B         739481           4000
          P0271      Product_A         739480           2000
          P0285      Product_I         739482           4000
          P0016      Product_G         739482           2000
          P0138      Product_M         739482           4000
          P0468      Product_J         739482           2000
          P0173      Product_F         739482           4000
          P0109      Product_H         739481           2000
          P0392      Product_J         739482           4000
          P0325      Product_J         739481           2000
          P0067      Product_K         739482           4000
          P0242      Product_J         739481           2000
          P0323      Product_M         739482           4000
          P0008      Product_B         739482           2000
          P0358      Product_H         739483           4000
          P0425      Product_F         739483           2000
          P0076      Product_D         739483           4000
          P0255      Product_M         739484           2000
          P0157      Product_M         739483           4000
          P0158      Product_B         739483           2000
          P0463      Product_C         739483           4000
          P0007      Product_E         739484           2000
          P0279      Product_C         739483           4000
          P0343      Product_D         739484           2000
          P0274      Product_I         739484           4000
          P0092      Product_B         739486           2000
          P0112      Product_A         739484           4000
          P0492      Product_E         739485           2000
          P0033      Product_F         739484           4000
          P0137      Product_I         739486           2000
          P0455      Product_H         739485           4000
          P0140      Product_B         739485           4000
          P0073      Product_B         739485           4000
          P0329      Product_D         739487           2000
          P0503      Product_I         739485           4000
          P0386      Product_J         739486           4000
          P0405      Product_I         739487           4000
          P0084      Product_H         739487           4000
          P0376      Product_E         739488           4000
          P0294      Product_D         739488           4000
          P0390      Product_A         739488           4000
          P0462      Product_K         739489           4000
          P0024      Product_K         739491           4000
          P0075      Product_M         739491           4000
          P0204      Product_D         739492           4000
          P0268      Product_E         739492           4000
          P0221      Product_E         739492           4000
          P0452      Product_M         739493           4000
          P0378      Product_C         739493           4000
          P0236      Product_M         739465           5000
          P0407      Product_L         739465           4000
          P0148      Product_H         739465           4000
          P0310      Product_C         739465           4000
          P0128      Product_G         739466           5000
          P0165      Product_E         739466           5000
          P0366      Product_M         739466           5000
          P0344      Product_B         739465           3000
          P0212      Product_C         739465           3000
          P0233      Product_B         739465           3000
          P0445      Product_M         739465           3000
          P0011      Product_J         739465           3000
          P0184      Product_G         739465           3000
          P0068      Product_L         739467           4000
          P0371      Product_H         739467           4000
          P0400      Product_I         739466           3000
          P0062      Product_G         739465           2000
          P0163      Product_D         739467           4000
          P0169      Product_A         739467           4000
          P0437      Product_K         739468           5000
          P0244      Product_K         739465           1000
          P0272      Product_M         739465           1000
          P0056      Product_K         739465            200
          P0397      Product_K         739465           1000
          P0126      Product_D         739465           1000
          P0154      Product_B         739467           3000
          P0235      Product_F         739467           3000
          P0262      Product_F         739467           3000
          P0488      Product_F         739467           3000
